Date,Average
2013-04-15,15.0
2013-04-16,17.0
2013-04-17,18.0
2013-04-18,19.0
2013-04-19,15.287627598785798
2013-04-20,15.287627598785798
2013-04-21,19.0
2013-04-22,19.0
2013-04-23,19.0
2013-04-24,15.648513734185071
2013-04-25,18.0
2013-04-26,19.0
2013-04-27,15.835410847122825
2013-04-28,18.0
2013-04-29,18.0
2013-04-30,18.0
2013-05-01,16.043591269414026
2013-05-02,19.0
2013-05-03,19.0
2013-05-04,16.23734652507693
2013-05-05,19.0
2013-05-06,19.0
2013-05-07,19.0
2013-05-08,18.0
2013-05-09,19.0
2013-05-10,18.0
2013-05-11,16.677224526091557
2013-05-12,18.0
2013-05-13,19.0
2013-05-14,19.0
2013-05-15,19.0
2013-05-16,19.0
2013-05-17,19.0
2013-05-18,17.071756744672925
2013-05-19,19.0
2013-05-20,19.0
2013-05-21,19.0
2013-05-22,19.0
2013-05-23,19.0
2013-05-24,19.0
2013-05-25,17.423069818947344
2013-05-26,20.0
2013-05-27,19.0
2013-05-28,19.0
2013-05-29,17.606408550996953
2013-05-30,18.0
2013-05-31,19.0
2013-06-01,17.664990385039804
2013-06-02,19.0
2013-06-03,18.0
2013-06-04,19.0
2013-06-05,19.0
2013-06-06,18.0
2013-06-07,17.80875734802818
2013-06-08,17.80875734802818
2013-06-09,20.0
2013-06-10,20.0
2013-06-11,20.0
2013-06-12,20.0
2013-06-13,20.0
2013-06-14,20.0
2013-06-15,18.21004170896092
2013-06-16,21.0
2013-06-17,21.0
2013-06-18,20.0
2013-06-19,21.0
2013-06-20,21.0
2013-06-21,22.0
2013-06-22,18.72147388099061
2013-06-23,18.72147388099061
2013-06-24,18.72147388099061
2013-06-25,24.0
2013-06-26,23.0
2013-06-27,23.0
2013-06-28,24.0
2013-06-29,19.333923861437835
2013-06-30,24.0
2013-07-01,23.0
2013-07-02,24.0
2013-07-03,23.0
2013-07-04,24.0
2013-07-05,23.0
2013-07-06,20.09189893741218
2013-07-07,20.09189893741218
2013-07-08,20.09189893741218
2013-07-09,24.0
2013-07-10,24.0
2013-07-11,24.0
2013-07-12,24.0
2013-07-13,20.59153077296502
2013-07-14,24.0
2013-07-15,24.0
2013-07-16,24.0
2013-07-17,24.0
2013-07-18,24.0
2013-07-19,24.0
2013-07-20,21.212531157336294
2013-07-21,25.0
2013-07-22,24.0
2013-07-23,24.0
2013-07-24,24.0
2013-07-25,24.0
2013-07-26,24.0
2013-07-27,21.749051406429093
2013-07-28,24.0
2013-07-29,24.0
2013-07-30,24.0
2013-07-31,24.0
2013-08-01,24.0
2013-08-02,24.0
2013-08-03,22.159159243319696
2013-08-04,28.0
2013-08-05,27.0
2013-08-06,27.0
2013-08-07,27.0
2013-08-08,26.0
2013-08-09,22.903775837682108
2013-08-10,22.903775837682108
2013-08-11,22.903775837682108
2013-08-12,26.0
2013-08-13,28.0
2013-08-14,28.0
2013-08-15,28.0
2013-08-16,29.0
2013-08-17,23.670612268921268
2013-08-18,30.0
2013-08-19,30.0
2013-08-20,30.0
2013-08-21,24.279344234961712
2013-08-22,24.279344234961712
2013-08-23,31.0
2013-08-24,24.51435450276148
2013-08-25,31.0
2013-08-26,31.0
2013-08-27,31.0
2013-08-28,25.13811463601888
2013-08-29,31.0
2013-08-30,31.0
2013-08-31,25.52228719159772
2013-09-01,32.0
2013-09-02,32.0
2013-09-03,31.0
2013-09-04,32.0
2013-09-05,32.0
2013-09-06,33.0
2013-09-07,26.70560366716904
2013-09-08,32.0
2013-09-09,32.0
2013-09-10,32.0
2013-09-11,32.0
2013-09-12,31.0
2013-09-13,31.0
2013-09-14,27.605708614652205
2013-09-15,32.0
2013-09-16,32.0
2013-09-17,32.0
2013-09-18,28.028331741565854
2013-09-19,32.0
2013-09-20,31.0
2013-09-21,28.25583755227225
2013-09-22,32.0
2013-09-23,32.0
2013-09-24,31.0
2013-09-25,31.0
2013-09-26,26.0
2013-09-27,26.0
2013-09-28,28.49066756437192
2013-09-29,25.0
2013-09-30,25.0
2013-10-01,25.0
2013-10-02,26.0
2013-10-03,26.0
2013-10-04,27.0
2013-10-05,27.98264903727312
2013-10-06,27.0
2013-10-07,27.0
2013-10-08,29.0
2013-10-09,31.0
2013-10-10,31.0
2013-10-11,31.0
2013-10-12,31.0
2013-10-13,31.0
2013-10-14,31.0
2013-10-15,31.0
2013-10-16,31.0
2013-10-17,31.0
2013-10-18,28.743320045173643
2013-10-19,28.743320045173643
2013-10-20,46.0
2013-10-21,46.0
2013-10-22,45.0
2013-10-23,49.0
2013-10-24,53.0
2013-10-25,54.0
2013-10-26,32.45018074309472
2013-10-27,54.0
2013-10-28,51.0
2013-10-29,48.0
2013-10-30,43.0
2013-10-31,43.0
2013-11-01,37.0
2013-11-02,34.86873163573066
2013-11-03,41.0
2013-11-04,43.0
2013-11-05,43.0
2013-11-06,43.0
2013-11-07,43.0
2013-11-08,36.06551024280545
2013-11-09,36.06551024280545
2013-11-10,41.0
2013-11-11,36.0
2013-11-12,36.0
2013-11-13,37.0
2013-11-14,42.0
2013-11-15,42.0
2013-11-16,42.0
2013-11-17,42.0
2013-11-18,42.0
2013-11-19,37.13127444818673
2013-11-20,40.0
2013-11-21,41.0
2013-11-22,41.0
2013-11-23,37.47167432427607
2013-11-24,38.0
2013-11-25,37.0
2013-11-26,37.0
2013-11-27,35.0
2013-11-28,34.0
2013-11-29,33.0
2013-11-30,37.12677280348203
2013-12-01,31.0
2013-12-02,31.0
2013-12-03,31.0
2013-12-04,31.0
2013-12-05,31.0
2013-12-06,31.0
2013-12-07,36.010515618074606
2013-12-08,33.0
2013-12-09,31.0
2013-12-10,31.0
2013-12-11,32.0
2013-12-12,31.0
2013-12-13,31.0
2013-12-14,35.185629220352325
2013-12-15,31.0
2013-12-16,31.0
2013-12-17,34.911314085469485
2013-12-18,29.0
2013-12-19,29.0
2013-12-20,29.0
2013-12-21,34.342790557125426
2013-12-22,31.0
2013-12-23,29.0
2013-12-24,31.0
2013-12-25,33.957872226732114
2013-12-26,31.0
2013-12-27,33.0
2013-12-28,33.82959482787119
2013-12-29,32.0
2013-12-30,33.767643518129226
2013-12-31,31.0
2014-01-01,26.0
2014-01-02,26.0
2014-01-03,26.0
2014-01-04,32.94359402492121
2014-01-05,26.0
2014-01-06,26.0
2014-01-07,25.0
2014-01-08,25.0
2014-01-09,23.0
2014-01-10,24.0
2014-01-11,31.457469271657622
2014-01-12,25.0
2014-01-13,24.0
2014-01-14,24.0
2014-01-15,30.77192021005238
2014-01-16,23.0
2014-01-17,23.0
2014-01-18,30.26256899223483
2014-01-19,23.0
2014-01-20,23.0
2014-01-21,23.0
2014-01-22,23.0
2014-01-23,23.0
2014-01-24,23.0
2014-01-25,28.93937730843489
2014-01-26,22.0
2014-01-27,22.0
2014-01-28,23.0
2014-01-29,22.0
2014-01-30,28.098052535896755
2014-01-31,28.098052535896755
2014-02-01,28.098052535896755
2014-02-02,21.0
2014-02-03,19.0
2014-02-04,20.0
2014-02-05,17.0
2014-02-06,17.0
2014-02-07,17.0
2014-02-08,23.0
2014-02-09,17.0
2014-02-10,18.0
2014-02-11,18.0
2014-02-12,20.0
2014-02-13,19.0
2014-02-14,20.0
2014-02-15,24.85630355482136
2014-02-16,20.0
2014-02-17,20.0
2014-02-18,20.0
2014-02-19,24.38924618115153
2014-02-20,20.0
2014-02-21,20.0
2014-02-22,24.10158652597662
2014-02-23,20.0
2014-02-24,20.0
2014-02-25,20.0
2014-02-26,21.0
2014-02-27,23.61835658208005
2014-02-28,20.0
2014-03-01,23.49583659789637
2014-03-02,23.49583659789637
2014-03-03,20.0
2014-03-04,23.37359294730952
2014-03-05,22.0
2014-03-06,23.0
2014-03-07,23.0
2014-03-08,23.305985763275103
2014-03-09,22.0
2014-03-10,22.0
2014-03-11,22.0
2014-03-12,22.0
2014-03-13,22.0
2014-03-14,21.0
2014-03-15,23.03525697304016
2014-03-16,23.03525697304016
2014-03-17,23.0
2014-03-18,23.0
2014-03-19,23.0
2014-03-20,24.0
2014-03-21,24.0
2014-03-22,23.094275402890005
2014-03-23,24.0
2014-03-24,23.0
2014-03-25,24.0
2014-03-26,24.0
2014-03-27,23.0
2014-03-28,24.0
2014-03-29,23.19888663185115
2014-03-30,23.19888663185115
2014-03-31,24.0
2014-04-01,24.0
2014-04-02,23.0
2014-04-03,24.0
2014-04-04,24.0
2014-04-05,23.292739907194065
2014-04-06,25.0
2014-04-07,25.0
2014-04-08,23.404629245208277
2014-04-09,27.0
2014-04-10,28.0
2014-04-11,29.0
2014-04-12,23.84770146495064
2014-04-13,27.0
2014-04-14,23.954440410628138
2014-04-15,28.0
2014-04-16,28.0
2014-04-17,28.0
2014-04-18,29.0
2014-04-19,24.496195427642878
2014-04-20,29.0
2014-04-21,28.0
2014-04-22,26.0
2014-04-23,26.0
2014-04-24,24.83864639659187
2014-04-25,26.0
2014-04-26,24.877970609640936
2014-04-27,26.0
2014-04-28,25.0
2014-04-29,25.0
2014-04-30,25.0
2014-05-01,24.92396113401277
2014-05-02,28.0
2014-05-03,25.02811787607506
2014-05-04,28.0
2014-05-05,29.0
2014-05-06,29.0
2014-05-07,29.0
2014-05-08,30.0
2014-05-09,29.0
2014-05-10,25.75481824458188
2014-05-11,29.0
2014-05-12,29.0
2014-05-13,28.0
2014-05-14,26.03413830459932
2014-05-15,28.0
2014-05-16,28.0
2014-05-17,26.162975711771622
2014-05-18,28.0
2014-05-19,28.0
2014-05-20,28.0
2014-05-21,27.0
2014-05-22,29.0
2014-05-23,28.0
2014-05-24,26.49870903258684
2014-05-25,28.0
2014-05-26,29.0
2014-05-27,29.0
2014-05-28,29.0
2014-05-29,26.782756030102984
2014-05-30,31.0
2014-05-31,26.925554743488338
2014-06-01,31.0
2014-06-02,33.0
2014-06-03,33.0
2014-06-04,33.0
2014-06-05,33.0
2014-06-06,34.0
2014-06-07,28.00774108898808
2014-06-08,34.0
2014-06-09,34.0
2014-06-10,35.0
2014-06-11,34.0
2014-06-12,35.0
2014-06-13,35.0
2014-06-14,29.19365605588292
2014-06-15,37.0
2014-06-16,37.0
2014-06-17,37.0
2014-06-18,37.0
2014-06-19,39.0
2014-06-20,38.0
2014-06-21,30.712130609085644
2014-06-22,30.712130609085644
2014-06-23,40.0
2014-06-24,38.0
2014-06-25,41.0
2014-06-26,39.0
2014-06-27,41.0
2014-06-28,32.12825558040072
2014-06-29,41.0
2014-06-30,41.0
2014-07-01,41.0
2014-07-02,41.0
2014-07-03,41.0
2014-07-04,41.0
2014-07-05,41.0
2014-07-06,46.0
2014-07-07,38.0
2014-07-08,36.0
2014-07-09,37.0
2014-07-10,36.0
2014-07-11,36.0
2014-07-12,37.0
2014-07-13,44.0
2014-07-14,37.0
2014-07-15,37.0
2014-07-16,37.0
2014-07-17,36.0
2014-07-18,37.0
2014-07-19,41.0
2014-07-20,41.0
2014-07-21,41.0
2014-07-22,41.0
2014-07-23,41.0
2014-07-24,41.0
2014-07-25,41.0
2014-07-26,41.0
2014-07-27,41.0
2014-07-28,41.0
2014-07-29,41.0
2014-07-30,41.0
2014-07-31,42.0
2014-08-01,41.0
2014-08-02,41.0
2014-08-03,43.0
2014-08-04,43.0
2014-08-05,43.0
2014-08-06,45.0
2014-08-07,45.0
2014-08-08,45.0
2014-08-09,45.0
2014-08-10,45.0
2014-08-11,46.0
2014-08-12,46.0
2014-08-13,46.0
2014-08-14,47.0
2014-08-15,49.0
2014-08-16,49.0
2014-08-17,49.0
2014-08-18,49.0
2014-08-19,53.0
2014-08-20,51.0
2014-08-21,46.0
2014-08-22,46.0
2014-08-23,46.0
2014-08-24,46.0
2014-08-25,46.0
2014-08-26,46.0
2014-08-27,46.0
2014-08-28,46.0
2014-08-29,46.0
2014-08-30,42.9427871550447
2014-08-31,51.0
2014-09-01,46.0
2014-09-02,45.0
2014-09-03,45.0
2014-09-04,45.0
2014-09-05,46.0
2014-09-06,45.0
2014-09-07,53.0
2014-09-08,46.0
2014-09-09,46.0
2014-09-10,46.0
2014-09-11,45.0
2014-09-12,45.0
2014-09-13,46.0
2014-09-14,53.0
2014-09-15,46.0
2014-09-16,45.0
2014-09-17,46.0
2014-09-18,45.0
2014-09-19,45.0
2014-09-20,45.0
2014-09-21,45.0
2014-09-22,45.0
2014-09-23,46.0
2014-09-24,46.0
2014-09-25,44.76482352809161
2014-09-26,49.0
2014-09-27,44.90822944803966
2014-09-28,48.0
2014-09-29,49.0
2014-09-30,48.0
2014-10-01,45.23729390105034
2014-10-02,45.23729390105034
2014-10-03,45.23729390105034
2014-10-04,45.23729390105034
2014-10-05,45.23729390105034
2014-10-06,45.23729390105034
2014-10-07,45.23729390105034
2014-10-08,49.0
2014-10-09,49.0
2014-10-10,51.0
2014-10-11,45.69005609630404
2014-10-12,54.0
2014-10-13,53.0
2014-10-14,53.0
2014-10-15,54.0
2014-10-16,53.0
2014-10-17,51.0
2014-10-18,47.01563957100821
2014-10-19,59.0
2014-10-20,64.0
2014-10-21,68.0
2014-10-22,53.0
2014-10-23,53.0
2014-10-24,47.0
2014-10-25,44.0
2014-10-26,51.0
2014-10-27,47.0
2014-10-28,41.0
2014-10-29,40.0
2014-10-30,40.0
2014-10-31,55.0
2014-11-01,52.0
2014-11-02,51.0
2014-11-03,47.0
2014-11-04,47.0
2014-11-05,48.0
2014-11-06,47.0
2014-11-07,47.0
2014-11-08,49.0
2014-11-09,48.0
2014-11-10,46.0
2014-11-11,43.0
2014-11-12,42.0
2014-11-13,43.0
2014-11-14,41.0
2014-11-15,41.0
2014-11-16,41.0
2014-11-17,39.0
2014-11-18,39.0
2014-11-19,37.0
2014-11-20,37.0
2014-11-21,36.0
2014-11-22,42.0
2014-11-23,38.0
2014-11-24,41.0
2014-11-25,41.0
2014-11-26,41.0
2014-11-27,41.0
2014-11-28,39.0
2014-11-29,36.0
2014-11-30,41.0
2014-12-01,39.0
2014-12-02,33.0
2014-12-03,34.0
2014-12-04,35.0
2014-12-05,36.0
2014-12-06,36.0
2014-12-07,35.0
2014-12-08,34.0
2014-12-09,39.0
2014-12-10,39.0
2014-12-11,33.0
2014-12-12,29.0
2014-12-13,29.0
2014-12-14,29.0
2014-12-15,30.0
2014-12-16,29.0
2014-12-17,31.0
2014-12-18,30.0
2014-12-19,28.0
2014-12-20,38.68059756735468
2014-12-21,27.0
2014-12-22,25.0
2014-12-23,27.0
2014-12-24,24.0
2014-12-25,22.0
2014-12-26,24.0
2014-12-27,22.0
2014-12-28,25.0
2014-12-29,23.0
2014-12-30,22.0
2014-12-31,20.0
2015-01-01,21.0
2015-01-02,21.0
2015-01-03,22.0
2015-01-04,21.0
2015-01-05,22.0
2015-01-06,21.0
2015-01-07,23.0
2015-01-08,22.0
2015-01-09,22.0
2015-01-10,30.83276387191631
2015-01-11,22.0
2015-01-12,20.0
2015-01-13,21.0
2015-01-14,21.0
2015-01-15,21.0
2015-01-16,22.0
2015-01-17,21.0
2015-01-18,22.0
2015-01-19,21.0
2015-01-20,20.0
2015-01-21,21.0
2015-01-22,21.0
2015-01-23,21.0
2015-01-24,27.39170816818713
2015-01-25,24.0
2015-01-26,21.0
2015-01-27,20.0
2015-01-28,19.0
2015-01-29,21.0
2015-01-30,26.39917890838089
2015-01-31,21.0
2015-02-01,21.0
2015-02-02,21.0
2015-02-03,21.0
2015-02-04,21.0
2015-02-05,19.0
2015-02-06,19.0
2015-02-07,19.0
2015-02-08,19.0
2015-02-09,19.0
2015-02-10,19.0
2015-02-11,19.0
2015-02-12,19.0
2015-02-13,19.0
2015-02-14,18.0
2015-02-15,18.0
2015-02-16,18.0
2015-02-17,23.30542566589534
2015-02-18,18.0
2015-02-19,17.0
2015-02-20,19.0
2015-02-21,22.79624873299537
2015-02-22,19.0
2015-02-23,19.0
2015-02-24,19.0
2015-02-25,19.0
2015-02-26,19.0
2015-02-27,19.0
2015-02-28,22.10459750620408
2015-03-01,19.0
2015-03-02,19.0
2015-03-03,19.0
2015-03-04,21.80601131998637
2015-03-05,21.80601131998637
2015-03-06,19.0
2015-03-07,21.707889723699644
2015-03-08,21.707889723699644
2015-03-09,19.0
2015-03-10,19.0
2015-03-11,19.0
2015-03-12,19.0
2015-03-13,19.0
2015-03-14,19.0
2015-03-15,19.0
2015-03-16,19.0
2015-03-17,17.0
2015-03-18,17.0
2015-03-19,17.0
2015-03-20,19.0
2015-03-21,19.0
2015-03-22,19.0
2015-03-23,19.0
2015-03-24,17.0
2015-03-25,17.0
2015-03-26,17.0
2015-03-27,18.0
2015-03-28,18.0
2015-03-29,17.0
2015-03-30,16.0
2015-03-31,17.0
2015-04-01,17.0
2015-04-02,17.0
2015-04-03,17.0
2015-04-04,17.0
2015-04-05,17.0
2015-04-06,17.0
2015-04-07,17.0
2015-04-08,17.0
2015-04-09,19.057179305008862
2015-04-10,18.0
2015-04-11,19.021382503673568
2015-04-12,17.0
2015-04-13,17.0
2015-04-14,17.0
2015-04-15,16.0
2015-04-16,17.0
2015-04-17,17.0
2015-04-18,17.0
2015-04-19,17.0
2015-04-20,18.0
2015-04-21,18.0
2015-04-22,18.0
2015-04-23,18.0
2015-04-24,17.0
2015-04-25,17.0
2015-04-26,19.0
2015-04-27,19.0
2015-04-28,18.0
2015-04-29,19.0
2015-04-30,18.0
2015-05-01,21.0
2015-05-02,21.0
2015-05-03,18.0
2015-05-04,18.0
2015-05-05,18.0
2015-05-06,18.0
2015-05-07,18.0
2015-05-08,18.0
2015-05-09,18.460423270558188
2015-05-10,18.0
2015-05-11,17.0
2015-05-12,17.0
2015-05-13,17.0
2015-05-14,17.0
2015-05-15,17.0
2015-05-16,17.0
2015-05-17,16.0
2015-05-18,17.0
2015-05-19,17.0
2015-05-20,17.0
2015-05-21,17.0
2015-05-22,17.0
2015-05-23,17.0
2015-05-24,16.0
2015-05-25,16.0
2015-05-26,17.0
2015-05-27,16.0
2015-05-28,16.0
2015-05-29,17.0
2015-05-30,17.0
2015-05-31,17.0
2015-06-01,17.0
2015-06-02,17.0
2015-06-03,17.0
2015-06-04,17.0
2015-06-05,17.0
2015-06-06,20.0
2015-06-07,21.0
2015-06-08,21.0
2015-06-09,21.0
2015-06-10,21.0
2015-06-11,21.0
2015-06-12,21.0
2015-06-13,21.0
2015-06-14,22.0
2015-06-15,21.0
2015-06-16,22.0
2015-06-17,21.0
2015-06-18,21.0
2015-06-19,22.0
2015-06-20,22.0
2015-06-21,21.0
2015-06-22,21.0
2015-06-23,21.0
2015-06-24,21.0
2015-06-25,21.0
2015-06-26,21.0
2015-06-27,22.0
2015-06-28,21.0
2015-06-29,21.0
2015-06-30,22.0
2015-07-01,23.0
2015-07-02,23.0
2015-07-03,22.0
2015-07-04,22.0
2015-07-05,22.0
2015-07-06,22.0
2015-07-07,22.0
2015-07-08,22.0
2015-07-09,22.0
2015-07-10,22.0
2015-07-11,21.0
2015-07-12,22.0
2015-07-13,22.0
2015-07-14,22.0
2015-07-15,22.0
2015-07-16,22.0
2015-07-17,23.0
2015-07-18,23.0
2015-07-19,23.0
2015-07-20,24.0
2015-07-21,35.0
2015-07-22,24.0
2015-07-23,24.0
2015-07-24,24.0
2015-07-25,24.0
2015-07-26,24.0
2015-07-27,24.0
2015-07-28,24.0
2015-07-29,24.0
2015-07-30,25.0
2015-07-31,25.0
2015-08-01,24.0
2015-08-02,25.0
2015-08-03,25.0
2015-08-04,25.0
2015-08-05,25.0
2015-08-06,25.0
2015-08-07,25.0
2015-08-08,25.0
2015-08-09,27.0
2015-08-10,28.0
2015-08-11,28.0
2015-08-12,28.0
2015-08-13,29.0
2015-08-14,27.0
2015-08-15,27.0
2015-08-16,28.0
2015-08-17,28.0
2015-08-18,28.0
2015-08-19,31.0
2015-08-20,31.0
2015-08-21,31.0
2015-08-22,31.0
2015-08-23,31.0
2015-08-24,32.0
2015-08-25,32.0
2015-08-26,34.0
2015-08-27,34.0
2015-08-28,32.0
2015-08-29,25.0
2015-08-30,27.0
2015-08-31,35.0
2015-09-01,35.0
2015-09-02,35.0
2015-09-03,30.0
2015-09-04,31.0
2015-09-05,30.0
2015-09-06,28.0
2015-09-07,31.0
2015-09-08,31.0
2015-09-09,30.0
2015-09-10,30.0
2015-09-11,31.0
2015-09-12,32.0
2015-09-13,32.0
2015-09-14,32.0
2015-09-15,32.0
2015-09-16,32.0
2015-09-17,31.0
2015-09-18,31.0
2015-09-19,32.0
2015-09-20,31.0
2015-09-21,31.0
2015-09-22,31.0
2015-09-23,31.0
2015-09-24,31.0
2015-09-25,31.0
2015-09-26,38.0
2015-09-27,41.0
2015-09-28,39.0
2015-09-29,38.0
2015-09-30,38.0
2015-10-01,38.0
2015-10-02,38.0
2015-10-03,38.0
2015-10-04,38.0
2015-10-05,38.0
2015-10-06,38.0
2015-10-07,38.0
2015-10-08,38.0
2015-10-09,38.0
2015-10-10,39.0
2015-10-11,38.0
2015-10-12,38.0
2015-10-13,38.0
2015-10-14,38.0
2015-10-15,38.0
2015-10-16,38.0
2015-10-17,36.0
2015-10-18,37.0
2015-10-19,36.0
2015-10-20,35.0
2015-10-21,35.0
2015-10-22,35.0
2015-10-23,35.0
2015-10-24,35.0
2015-10-25,35.0
2015-10-26,38.0
2015-10-27,35.0
2015-10-28,35.0
2015-10-29,35.0
2015-10-30,36.0
2015-10-31,40.0
2015-11-01,36.0
2015-11-02,36.0
2015-11-03,36.0
2015-11-04,35.0
2015-11-05,35.0
2015-11-06,35.0
2015-11-07,35.0
2015-11-08,33.0
2015-11-09,33.0
2015-11-10,33.0
2015-11-11,33.0
2015-11-12,36.0
2015-11-13,36.0
2015-11-14,37.0
2015-11-15,34.0
2015-11-16,34.0
2015-11-17,33.0
2015-11-18,33.0
2015-11-19,28.0
2015-11-20,26.0
2015-11-21,27.0
2015-11-22,28.0
2015-11-23,28.0
2015-11-24,28.0
2015-11-25,28.0
2015-11-26,28.0
2015-11-27,28.0
2015-11-28,28.0
2015-11-29,28.0
2015-11-30,28.0
2015-12-01,28.0
2015-12-02,28.0
2015-12-03,28.0
2015-12-04,28.0
2015-12-05,27.0
2015-12-06,28.0
2015-12-07,28.0
2015-12-08,28.0
2015-12-09,28.0
2015-12-10,28.0
2015-12-11,28.0
2015-12-12,27.0
2015-12-13,28.0
2015-12-14,28.0
2015-12-15,28.0
2015-12-16,28.0
2015-12-17,28.0
2015-12-18,28.0
2015-12-19,28.0
2015-12-20,28.0
2015-12-21,28.0
2015-12-22,29.0
2015-12-23,28.0
2015-12-24,35.0
2015-12-25,27.0
2015-12-26,28.0
2015-12-27,28.0
2015-12-28,28.0
2015-12-29,28.0
2015-12-30,28.0
2015-12-31,28.0
2016-01-01,28.0
2016-01-02,30.0
2016-01-03,29.0
2016-01-04,28.0
2016-01-05,28.0
2016-01-06,28.0
2016-01-07,29.0
2016-01-08,29.0
2016-01-09,28.0
2016-01-10,29.0
2016-01-11,28.0
2016-01-12,28.0
2016-01-13,28.0
2016-01-14,28.0
2016-01-15,28.0
2016-01-16,27.0
2016-01-17,28.0
2016-01-18,28.0
2016-01-19,28.0
2016-01-20,28.0
2016-01-21,28.0
2016-01-22,28.0
2016-01-23,28.0
2016-01-24,29.0
2016-01-25,28.0
2016-01-26,28.0
2016-01-27,28.0
2016-01-28,28.0
2016-01-29,28.0
2016-01-30,29.0
2016-01-31,24.0
2016-02-01,23.0
2016-02-02,22.0
2016-02-03,22.0
2016-02-04,22.0
2016-02-05,22.0
2016-02-06,27.0
2016-02-07,21.0
2016-02-08,23.0
2016-02-09,21.0
2016-02-10,22.0
2016-02-11,22.0
2016-02-12,22.0
2016-02-13,23.0
2016-02-14,22.0
2016-02-15,22.0
2016-02-16,22.0
2016-02-17,22.0
2016-02-18,22.0
2016-02-19,22.0
2016-02-20,22.0
2016-02-21,22.0
2016-02-22,22.0
2016-02-23,22.0
2016-02-24,22.0
2016-02-25,22.0
2016-02-26,22.0
2016-02-27,24.0
2016-02-28,22.0
2016-02-29,22.0
2016-03-01,22.0
2016-03-02,22.0
2016-03-03,24.48867835760392
2016-03-04,22.0
2016-03-05,22.0
2016-03-06,22.0
2016-03-07,22.0
2016-03-08,23.0
2016-03-09,22.0
2016-03-10,22.0
2016-03-11,22.0
2016-03-12,23.0
2016-03-13,23.0
2016-03-14,23.873433140567062
2016-03-15,22.0
2016-03-16,22.0
2016-03-17,22.0
2016-03-18,22.0
